Home_team,Away_team,Attendance,Venue
Al-Fateh,Al-Qadsiah,592,Prince Abdullah Bin Jalawi Sport City Stadium
Najran,Al-Nassr,2335,AlAkhdoud Club Stadium
Al-Shabab,Al-Raed,754,King Fahad International Stadium
Al-Ittihad,Al-Ettifaq,8126,Prince Abdullah Al-Faisal Stadium
Al-Hilal,Al-Taawoun,6596,King Fahad International Stadium
Al-Wehda,Al-Faisaly,232,King Abdul Aziz Sport City Stadium
Al-Ahli,Al-Hazem,8574,Prince Abdullah Al-Faisal Stadium
Al-Ettifaq,Al-Ahli,4135,Prince Mohamed bin Fahd Stadium
Al-Nassr,Al-Fateh,13126,Prince Faisal bin Fahad Stadium
Al-Taawoun,Al-Shabab,3129,King Abdullah Sport City Stadium
Al-Qadsiah,Al-Wehda,264,Prince Saud Bin Jalawi Sport City Stadium
Al-Faisaly,Al-Ittihad,2195,King Salman Bin Abdul Aziz Sport City Stadium
Al-Raed,Najran,5810,King Abdullah Sport City Stadium
Al-Hazem,Al-Hilal,2413,Alhazm Club Stadium
Al-Shabab,Al-Ettifaq,746,Prince Faisal bin Fahad Stadium
Al-Taawoun,Al-Nassr,12707,King Abdullah Sport City Stadium
Al-Hazem,Al-Qadsiah,23,Alhazm Club Stadium
Al-Ahli,Al-Fateh,6159,Prince Abdullah Al-Faisal Stadium
Al-Hilal,Al-Faisaly,7589,Prince Faisal bin Fahad Stadium
Al-Raed,Al-Wehda,2395,King Abdullah Sport City Stadium
Al-Ittihad,Najran,8491,Prince Abdullah Al-Faisal Stadium
Al-Qadsiah,Al-Taawoun,162,Prince Saud Bin Jalawi Sport City Stadium
Al-Nassr,Al-Shabab,10439,Prince Faisal bin Fahad Stadium
Al-Fateh,Al-Raed,298,Prince Abdullah Bin Jalawi Sport City Stadium
Al-Ettifaq,Al-Faisaly,655,Prince Mohamed bin Fahd Stadium
Najran,Al-Ahli,1126,AlAkhdoud Club Stadium
Al-Ittihad,Al-Hazem,6016,Prince Abdullah Al-Faisal Stadium
Al-Wehda,Al-Hilal,6244,King Abdul Aziz Sport City Stadium
Al-Hazem,Al-Wehda,30,Alhazm Club Stadium
Al-Faisaly,Al-Nassr,3288,King Salman Bin Abdul Aziz Sport City Stadium
Al-Ahli,Al-Ittihad,16350,Prince Abdullah Al-Faisal Stadium
Al-Taawoun,Al-Raed,15160,King Abdullah Sport City Stadium
Al-Ettifaq,Najran,880,Prince Mohamed bin Fahd Stadium
Al-Raed,Al-Ittihad,2828,King Abdullah Sport City Stadium
Al-Faisaly,Al-Hazem,83,King Salman Bin Abdul Aziz Sport City Stadium
Al-Wehda,Al-Ettifaq,110,King Abdul Aziz Sport City Stadium
Al-Taawoun,Najran,3417,King Abdullah Sport City Stadium
Al-Qadsiah,Al-Nassr,9361,Prince Mohamed bin Fahd Stadium
Najran,Al-Shabab,960,AlAkhdoud Club Stadium
Al-Hazem,Al-Raed,921,Alhazm Club Stadium
Al-Ettifaq,Al-Fateh,2265,Prince Mohamed bin Fahd Stadium
Al-Nassr,Al-Wehda,4441,King Fahad International Stadium
Al-Qadsiah,Al-Faisaly,247,Prince Saud Bin Jalawi Sport City Stadium
Al-Ahli,Al-Taawoun,3399,Prince Abdullah Al-Faisal Stadium
Al-Hilal,Al-Ettifaq,6964,King Fahad International Stadium
Al-Raed,Al-Nassr,6117,King Abdullah Sport City Stadium
Al-Wehda,Al-Fateh,8060,King Abdul Aziz Sport City Stadium
Al-Taawoun,Al-Ittihad,7244,King Abdullah Sport City Stadium
Al-Faisaly,Najran,557,King Salman Bin Abdul Aziz Sport City Stadium
Al-Ahli,Al-Qadsiah,2255,Prince Abdullah Al-Faisal Stadium
Najran,Al-Qadsiah,469,AlAkhdoud Club Stadium
Al-Ittihad,Al-Wehda,9659,Prince Abdullah Al-Faisal Stadium
Al-Raed,Al-Ettifaq,7278,King Abdullah Sport City Stadium
Al-Hazem,Al-Taawoun,608,Alhazm Club Stadium
Al-Fateh,Al-Faisaly,364,Prince Abdullah Bin Jalawi Sport City Stadium
Al-Fateh,Al-Ittihad,3155,Prince Abdullah Bin Jalawi Sport City Stadium
Al-Nassr,Al-Ahli,7422,Prince Faisal bin Fahad Stadium
Al-Wehda,Najran,1198,King Abdul Aziz Sport City Stadium
Al-Qadsiah,Al-Raed,261,Prince Saud Bin Jalawi Sport City Stadium
Al-Faisaly,Al-Taawoun,1009,King Salman Bin Abdul Aziz Sport City Stadium
Al-Ettifaq,Al-Hazem,1569,Prince Mohamed bin Fahd Stadium
Al-Hilal,Al-Nassr,18058,King Fahad International Stadium
Al-Ahli,Al-Shabab,5358,Prince Abdullah Al-Faisal Stadium
Najran,Al-Hazem,546,AlAkhdoud Club Stadium
Al-Raed,Al-Hilal,13592,King Abdullah Sport City Stadium
Al-Nassr,Al-Ettifaq,4591,King Fahad International Stadium
Al-Taawoun,Al-Fateh,2799,King Abdullah Sport City Stadium
Al-Shabab,Al-Wehda,458,Prince Faisal bin Fahad Stadium
Al-Qadsiah,Al-Ittihad,5558,Prince Saud Bin Jalawi Sport City Stadium
Al-Faisaly,Al-Ahli,674,King Salman Bin Abdul Aziz Sport City Stadium
Al-Hilal,Al-Qadsiah,6620,Prince Faisal bin Fahad Stadium
Al-Fateh,Najran,379,Prince Abdullah Bin Jalawi Sport City Stadium
Al-Raed,Al-Faisaly,5930,King Abdullah Sport City Stadium
Al-Ittihad,Al-Shabab,10748,Prince Abdullah Al-Faisal Stadium
Al-Hazem,Al-Nassr,1790,Alhazm Club Stadium
Al-Ettifaq,Al-Taawoun,1194,Prince Mohamed bin Fahd Stadium
Al-Wehda,Al-Ahli,1836,King Abdul Aziz Sport City Stadium
Al-Hilal,Al-Ahli,7715,Prince Faisal bin Fahad Stadium
Al-Fateh,Al-Shabab,1078,Prince Abdullah Bin Jalawi Sport City Stadium
Al-Taawoun,Al-Wehda,2613,King Abdullah Sport City Stadium
Al-Nassr,Al-Ittihad,14750,Prince Faisal bin Fahad Stadium
Najran,Al-Hilal,368,AlAkhdoud Club Stadium
Al-Shabab,Al-Faisaly,595,Prince Faisal bin Fahad Stadium
Al-Hazem,Al-Fateh,97,Alhazm Club Stadium
Al-Qadsiah,Al-Ettifaq,3978,Prince Saud Bin Jalawi Sport City Stadium
Al-Ahli,Al-Raed,8014,Prince Abdullah Al-Faisal Stadium
Al-Faisaly,Al-Wehda,636,King Salman Bin Abdul Aziz Sport City Stadium
Al-Raed,Al-Shabab,4134,King Abdullah Sport City Stadium
Al-Taawoun,Al-Hilal,11220,King Abdullah Sport City Stadium
Al-Qadsiah,Al-Fateh,174,Prince Saud Bin Jalawi Sport City Stadium
Al-Nassr,Najran,3009,Prince Faisal bin Fahad Stadium
Al-Hazem,Al-Ahli,214,Alhazm Club Stadium
Al-Ettifaq,Al-Ittihad,10032,Prince Mohamed bin Fahd Stadium
Al-Shabab,Al-Taawoun,291,Prince Faisal bin Fahad Stadium
Al-Hilal,Al-Hazem,3968,Prince Faisal bin Fahad Stadium
Al-Fateh,Al-Nassr,7143,Prince Abdullah Bin Jalawi Sport City Stadium
Al-Ahli,Al-Ettifaq,5938,Prince Abdullah Al-Faisal Stadium
Najran,Al-Raed,369,AlAkhdoud Club Stadium
Al-Ittihad,Al-Faisaly,9446,Prince Abdullah Al-Faisal Stadium
Al-Shabab,Al-Qadsiah,346,Prince Faisal bin Fahad Stadium
Al-Hilal,Al-Fateh,4375,Prince Faisal bin Fahad Stadium
Najran,Al-Ittihad,1729,AlAkhdoud Club Stadium
Al-Nassr,Al-Taawoun,3690,Prince Faisal bin Fahad Stadium
Al-Wehda,Al-Raed,261,King Abdul Aziz Sport City Stadium
Al-Fateh,Al-Ahli,2860,Prince Abdullah Bin Jalawi Sport City Stadium
Al-Faisaly,Al-Hilal,5022,King Salman Bin Abdul Aziz Sport City Stadium
Al-Ettifaq,Al-Shabab,3240,Prince Mohamed bin Fahd Stadium
Al-Qadsiah,Al-Hazem,100,Prince Saud Bin Jalawi Sport City Stadium
Al-Shabab,Al-Hazem,66,Prince Faisal bin Fahad Stadium
Al-Ittihad,Al-Hilal,14425,Prince Abdullah Al-Faisal Stadium
Al-Raed,Al-Fateh,5501,King Abdullah Sport City Stadium
Al-Faisaly,Al-Ettifaq,617,King Salman Bin Abdul Aziz Sport City Stadium
Al-Ahli,Najran,6540,Prince Abdullah Al-Faisal Stadium
Al-Taawoun,Al-Qadsiah,2610,King Abdullah Sport City Stadium
Al-Shabab,Al-Nassr,9366,King Fahad International Stadium
Al-Hilal,Al-Wehda,5119,Prince Faisal bin Fahad Stadium
Al-Hazem,Al-Ittihad,633,Alhazm Club Stadium
Al-Shabab,Al-Hilal,7997,Prince Faisal bin Fahad Stadium
Al-Nassr,Al-Faisaly,3290,Prince Faisal bin Fahad Stadium
Al-Ittihad,Al-Ahli,15758,Prince Abdullah Al-Faisal Stadium
Al-Wehda,Al-Hazem,233,King Abdul Aziz Sport City Stadium
Najran,Al-Ettifaq,1460,AlAkhdoud Club Stadium
Al-Raed,Al-Taawoun,14909,King Abdullah Sport City Stadium
Al-Fateh,Al-Hilal,9281,Prince Abdullah Bin Jalawi Sport City Stadium
Al-Qadsiah,Al-Shabab,266,Prince Saud Bin Jalawi Sport City Stadium
Al-Hazem,Al-Faisaly,93,Alhazm Club Stadium
Najran,Al-Taawoun,683,AlAkhdoud Club Stadium
Al-Ettifaq,Al-Wehda,1587,Prince Mohamed bin Fahd Stadium
Al-Shabab,Al-Fateh,103,Prince Faisal bin Fahad Stadium
Al-Nassr,Al-Qadsiah,2679,King Fahad International Stadium
Al-Ahli,Al-Hilal,15715,Prince Abdullah Al-Faisal Stadium
Al-Ittihad,Al-Raed,4398,Prince Abdullah Al-Faisal Stadium
Al-Raed,Al-Hazem,4949,King Abdullah Sport City Stadium
Al-Fateh,Al-Ettifaq,914,Prince Abdullah Bin Jalawi Sport City Stadium
Al-Taawoun,Al-Ahli,3956,King Abdullah Sport City Stadium
Al-Faisaly,Al-Qadsiah,532,King Salman Bin Abdul Aziz Sport City Stadium
Al-Shabab,Najran,46,Prince Faisal bin Fahad Stadium
Al-Hilal,Al-Ittihad,19212,King Fahad International Stadium
Al-Wehda,Al-Nassr,2921,King Abdul Aziz Sport City Stadium
Al-Nassr,Al-Raed,3136,Prince Faisal bin Fahad Stadium
Al-Ittihad,Al-Taawoun,4037,Prince Abdullah Al-Faisal Stadium
Al-Hazem,Al-Shabab,82,Alhazm Club Stadium
Al-Ettifaq,Al-Hilal,21174,Prince Mohamed bin Fahd Stadium
Najran,Al-Faisaly,709,AlAkhdoud Club Stadium
Al-Fateh,Al-Wehda,895,Prince Abdullah Bin Jalawi Sport City Stadium
Al-Qadsiah,Al-Ahli,1432,Prince Mohamed bin Fahd Stadium
Al-Ettifaq,Al-Raed,628,Prince Mohamed bin Fahd Stadium
Al-Qadsiah,Najran,209,Prince Saud Bin Jalawi Sport City Stadium
Al-Taawoun,Al-Hazem,8144,King Abdullah Sport City Stadium
Al-Faisaly,Al-Fateh,809,King Salman Bin Abdul Aziz Sport City Stadium
Al-Hilal,Al-Shabab,13203,King Fahad International Stadium
Al-Wehda,Al-Ittihad,3036,King Abdul Aziz Sport City Stadium
Al-Ahli,Al-Nassr,16167,Prince Abdullah Al-Faisal Stadium
Al-Taawoun,Al-Faisaly,5201,King Abdullah Sport City Stadium
Al-Hazem,Al-Ettifaq,6,Alhazm Club Stadium
Najran,Al-Wehda,1655,AlAkhdoud Club Stadium
Al-Raed,Al-Qadsiah,9100,King Abdullah Sport City Stadium
Al-Nassr,Al-Hilal,10654,King Fahad International Stadium
Al-Ittihad,Al-Fateh,648,Prince Abdullah Al-Faisal Stadium
Al-Shabab,Al-Ahli,595,Prince Faisal bin Fahad Stadium
Al-Ittihad,Al-Qadsiah,889,Prince Abdullah Al-Faisal Stadium
Al-Hilal,Al-Raed,5528,Prince Faisal bin Fahad Stadium
Al-Ettifaq,Al-Nassr,8315,Prince Mohamed bin Fahd Stadium
Al-Wehda,Al-Shabab,563,King Abdul Aziz Sport City Stadium
Al-Hazem,Najran,24,Alhazm Club Stadium
Al-Fateh,Al-Taawoun,133,Prince Abdullah Bin Jalawi Sport City Stadium
Al-Ahli,Al-Faisaly,1158,Prince Abdullah Al-Faisal Stadium
Al-Wehda,Al-Qadsiah,302,King Abdul Aziz Sport City Stadium
Najran,Al-Fateh,1160,AlAkhdoud Club Stadium
Al-Taawoun,Al-Ettifaq,8802,King Abdullah Sport City Stadium
Al-Shabab,Al-Ittihad,1118,King Fahad International Stadium
Al-Nassr,Al-Hazem,1603,Prince Faisal bin Fahad Stadium
Al-Faisaly,Al-Raed,833,King Salman Bin Abdul Aziz Sport City Stadium
Al-Qadsiah,Al-Hilal,4496,Prince Saud Bin Jalawi Sport City Stadium
Al-Ahli,Al-Wehda,2143,Prince Abdullah Al-Faisal Stadium
Al-Raed,Al-Ahli,6763,King Abdullah Sport City Stadium
Al-Ittihad,Al-Nassr,5471,Prince Abdullah Al-Faisal Stadium
Al-Hilal,Najran,8620,Prince Faisal bin Fahad Stadium
Al-Fateh,Al-Hazem,50,Prince Abdullah Bin Jalawi Sport City Stadium
Al-Faisaly,Al-Shabab,920,King Salman Bin Abdul Aziz Sport City Stadium
Al-Ettifaq,Al-Qadsiah,1464,Prince Mohamed bin Fahd Stadium
Al-Wehda,Al-Taawoun,632,King Abdul Aziz Sport City Stadium
